Time,Input,Temperature,Set Point
0,0,23.875,60
1,50,23.937,60
2,50,23.875,60
3,50,23.875,60
4,50,23.937,60
5,50,23.875,60
6,50,23.875,60
7,50,23.875,60
8,50,23.875,60
9,50,23.937,60
10,50,23.875,60
11,50,23.937,60
12,50,23.875,60
13,50,23.875,60
14,50,23.875,60
15,50,23.875,60
16,50,23.875,60
17,50,23.937,60
18,50,23.875,60
19,50,23.875,60
20,50,23.937,60
21,50,23.937,60
22,50,23.937,60
23,50,23.937,60
24,50,23.937,60
25,50,23.937,60
26,50,23.937,60
27,50,23.875,60
28,50,23.875,60
29,50,23.875,60
30,50,23.937,60
31,50,23.937,60
32,50,23.937,60
33,50,23.937,60
34,50,23.937,60
35,50,23.937,60
36,50,23.937,60
37,50,23.937,60
38,50,23.937,60
39,50,23.937,60
40,50,23.937,60
41,50,23.937,60
42,50,23.937,60
43,50,23.937,60
44,50,23.937,60
45,50,23.937,60
46,50,23.937,60
47,50,23.937,60
48,50,23.937,60
49,50,23.937,60
50,50,23.937,60
51,50,23.937,60
52,50,23.937,60
53,50,23.937,60
54,50,23.937,60
55,50,23.937,60
56,50,23.937,60
57,50,23.937,60
58,50,23.937,60
59,50,23.937,60
60,50,23.937,60
61,50,23.937,60
62,50,23.937,60
63,50,23.937,60
64,50,23.937,60
65,50,23.937,60
66,50,23.937,60
67,50,23.937,60
68,50,23.937,60
69,50,23.937,60
70,50,23.937,60
71,50,23.937,60
72,50,23.937,60
73,50,23.937,60
74,50,23.937,60
75,50,23.937,60
76,50,23.937,60
77,50,23.937,60
78,50,23.937,60
79,50,23.937,60
80,50,23.937,60
81,50,23.937,60
82,50,23.937,60
83,50,23.937,60
84,50,23.937,60
85,50,23.937,60
86,50,23.937,60
87,50,23.937,60
88,50,23.937,60
89,50,23.937,60
90,50,23.937,60
91,50,23.937,60
92,50,23.937,60
93,50,23.937,60
94,50,23.937,60
95,50,23.937,60
96,50,23.937,60
97,50,23.937,60
98,50,23.937,60
99,50,23.937,60
100,50,23.937,60
101,50,23.937,60
102,50,23.937,60
103,50,23.937,60
104,50,23.937,60
105,50,23.937,60
106,50,23.937,60
107,50,23.937,60
108,50,23.937,60
109,50,23.937,60
110,50,23.937,60
111,50,23.937,60
112,50,23.937,60
113,50,23.937,60
114,50,23.937,60
115,50,23.937,60
116,50,23.937,60
117,50,23.937,60
118,50,23.937,60
119,50,23.937,60
120,50,23.937,60
121,50,23.937,60
122,50,23.937,60
123,50,23.937,60
124,50,23.937,60
125,50,23.937,60
126,50,23.937,60
127,50,23.937,60
128,50,23.937,60
129,50,23.937,60
130,50,23.937,60
131,50,23.937,60
132,50,23.937,60
133,50,23.937,60
134,50,23.937,60
135,50,23.937,60
136,50,23.937,60
137,50,23.937,60
138,50,23.937,60
139,50,23.937,60
140,50,23.937,60
141,50,23.937,60
142,50,23.937,60
143,50,23.937,60
144,50,23.937,60
145,50,23.937,60
146,50,23.937,60
147,50,23.937,60
148,50,23.937,60
149,50,23.937,60
150,50,23.937,60
151,50,23.937,60
152,50,23.937,60
153,50,23.937,60
154,50,23.937,60
155,50,23.937,60
156,50,23.937,60
157,50,23.937,60
158,50,23.937,60
159,50,23.937,60
160,50,23.937,60
161,50,23.937,60
162,50,23.937,60
163,50,23.937,60
164,50,23.937,60
165,50,23.937,60
166,50,23.937,60
167,50,23.937,60
168,50,23.937,60
169,50,23.937,60
170,50,23.937,60
171,50,23.937,60
172,50,23.937,60
173,50,23.937,60
174,50,23.937,60
175,50,23.937,60
176,50,23.937,60
177,50,23.937,60
178,50,23.937,60
179,50,23.937,60
180,50,23.937,60
181,50,23.937,60
182,50,23.937,60
183,50,23.937,60
184,50,23.937,60
185,50,23.937,60
186,50,23.937,60
187,50,23.937,60
188,50,23.937,60
189,50,23.937,60
190,50,23.937,60
191,50,23.937,60
192,50,23.937,60
193,50,23.937,60
194,50,23.937,60
195,50,23.937,60
196,50,23.937,60
197,50,23.937,60
198,50,23.937,60
199,50,23.937,60
200,50,23.937,60
201,50,23.937,60
202,50,23.937,60
203,50,23.937,60
204,50,23.937,60
205,50,23.937,60
206,50,23.937,60
207,50,23.937,60
208,50,23.937,60
209,50,23.937,60
210,50,23.937,60
211,50,23.937,60
212,50,23.937,60
213,50,23.937,60
214,50,23.937,60
215,50,23.937,60
216,50,23.937,60
217,50,23.937,60
218,50,23.937,60
219,50,23.937,60
220,50,23.937,60
221,50,23.937,60
222,50,23.937,60
223,50,23.937,60
224,50,23.937,60
225,50,23.937,60
226,50,23.937,60
227,50,23.937,60
228,50,23.937,60
229,50,23.937,60
230,50,23.937,60
231,50,23.937,60
232,50,23.937,60
233,50,23.937,60
234,50,23.937,60
235,50,23.937,60
236,50,23.937,60
237,50,23.937,60
238,50,23.937,60
239,50,23.937,60
240,50,23.937,60
241,50,23.937,60
242,50,23.937,60
243,50,23.937,60
244,50,23.937,60
245,50,23.937,60
246,50,23.937,60
247,50,23.937,60
248,50,23.937,60
249,50,23.937,60
250,50,23.937,60
251,50,23.937,60
252,50,23.937,60
253,50,23.937,60
254,50,23.937,60
255,50,23.937,60
256,50,23.937,60
257,50,23.937,60
258,50,23.937,60
259,50,23.937,60
260,50,23.937,60
261,50,23.937,60
262,50,23.937,60
263,50,23.937,60
264,50,23.937,60
265,50,23.937,60
266,50,23.937,60
267,50,23.937,60
268,50,23.937,60
269,50,23.937,60
270,50,23.937,60
271,50,23.937,60
272,50,23.937,60
273,50,23.937,60
274,50,23.937,60
275,50,23.937,60
276,50,23.937,60
277,50,23.937,60
278,50,23.937,60
279,50,23.937,60
280,50,23.937,60
281,50,23.937,60
282,50,23.937,60
283,50,23.937,60
284,50,23.937,60
285,50,23.937,60
286,50,23.937,60
287,50,23.937,60
288,50,23.937,60
289,50,23.937,60
290,50,23.937,60
291,50,23.937,60
292,50,23.937,60
293,50,23.937,60
294,50,23.937,60
295,50,23.937,60
296,50,23.937,60
297,50,23.937,60
298,50,23.937,60
299,50,23.937,60
300,50,23.937,60
301,50,23.937,60
302,50,23.937,60
303,50,23.937,60
304,50,23.937,60
305,50,23.937,60
306,50,23.937,60
307,50,23.937,60
308,50,23.937,60
309,50,23.937,60
310,50,23.937,60
311,50,23.937,60
312,50,23.937,60
313,50,23.937,60
314,50,23.937,60
315,50,23.937,60
316,50,23.937,60
317,50,23.937,60
318,50,23.937,60
319,50,23.937,60
320,50,23.937,60
321,50,23.937,60
322,50,23.937,60
323,50,23.937,60
324,50,23.937,60
325,50,23.937,60
326,50,23.937,60
327,50,23.937,60
328,50,23.937,60
329,50,23.937,60
330,50,23.937,60
331,50,23.937,60
332,50,23.937,60
333,50,23.937,60
334,50,23.937,60
335,50,23.937,60
336,50,23.937,60
337,50,23.937,60
338,50,23.937,60
339,50,23.937,60
340,50,23.937,60
341,50,23.937,60
342,50,23.937,60
343,50,23.937,60
344,50,23.937,60
345,50,23.937,60
346,50,23.937,60
347,50,23.937,60
348,50,23.937,60
349,50,23.937,60
350,50,23.937,60
351,50,23.937,60
352,50,23.937,60
353,50,23.937,60
354,50,23.937,60
355,50,23.937,60
356,50,23.937,60
357,50,23.937,60
358,50,23.937,60
359,50,23.937,60
360,50,23.937,60
361,50,23.937,60
362,50,23.937,60
363,50,23.937,60
364,50,23.937,60
365,50,23.937,60
366,50,23.937,60
367,50,23.937,60
368,50,23.937,60
369,50,23.937,60
370,50,23.937,60
371,50,23.937,60
372,50,23.937,60
373,50,23.937,60
374,50,23.937,60
375,50,23.937,60
376,50,23.937,60
377,50,23.937,60
378,50,23.937,60
379,50,23.937,60
380,50,23.937,60
381,50,23.937,60
382,50,23.937,60
383,50,23.937,60
384,50,23.937,60
385,50,23.937,60
386,50,23.937,60
387,50,23.937,60
388,50,23.937,60
389,50,23.937,60
390,50,23.937,60
391,50,23.937,60
392,50,23.937,60
393,50,23.937,60
394,50,23.937,60
395,50,23.937,60
396,50,23.937,60
397,50,23.937,60
398,50,23.937,60
399,50,23.937,60
400,50,23.937,60
401,50,23.937,60
402,50,23.937,60
403,50,23.937,60
404,50,23.937,60
405,50,23.937,60
406,50,23.937,60
407,50,23.937,60
408,50,23.937,60
409,50,23.937,60
410,50,23.937,60
411,50,23.937,60
412,50,23.937,60
413,50,23.937,60
414,50,23.937,60
415,50,23.937,60
416,50,23.937,60
